"id","kode_pro","kode_kab","nama_wilayah","tingkat_label","jml_rev_paud","jml_rev_sd","jml_rev_smp","jml_rev_sma","total_jml_rev_sekolah","anggaran_rev_paud","anggaran_rev_sd","anggaran_rev_smp","anggaran_rev_sma","total_anggaran_rev"
1,11,0,"ACEH","provinsi",0,0,0,0,0,"0","0","0","0","0"
2,12,0,"SUMATERA UTARA","provinsi",0,0,0,0,0,"0","0","0","0","0"
3,13,0,"SUMATERA BARAT","provinsi",0,0,0,0,0,"0","0","0","0","0"
4,14,0,"RIAU","provinsi",0,0,0,0,0,"0","0","0","0","0"
5,15,0,"JAMBI","provinsi",0,0,0,0,0,"0","0","0","0","0"
6,16,0,"SUMATERA SELATAN","provinsi",0,0,0,0,0,"0","0","0","0","0"
7,17,0,"BENGKULU","provinsi",0,0,0,0,0,"0","0","0","0","0"
8,18,0,"LAMPUNG","provinsi",0,0,0,0,0,"0","0","0","0","0"
9,19,0,"KEPULAUAN BANGKA BELITUNG","provinsi",0,0,0,0,0,"0","0","0","0","0"
10,21,0,"KEPULAUAN RIAU","provinsi",0,0,0,0,0,"0","0","0","0","0"
11,31,0,"DKI JAKARTA","provinsi",0,0,0,0,0,"0","0","0","0","0"
12,32,0,"JAWA BARAT","provinsi",0,0,0,0,0,"0","0","0","0","0"
13,33,0,"JAWA TENGAH","provinsi",0,0,0,0,0,"0","0","0","0","0"
14,34,0,"DAERAH ISTIMEWA YOGYAKARTA","provinsi",0,0,0,0,0,"0","0","0","0","0"
15,35,0,"JAWA TIMUR","provinsi",0,0,0,0,0,"0","0","0","0","0"
16,36,0,"BANTEN","provinsi",0,0,0,0,0,"0","0","0","0","0"
17,51,0,"BALI","provinsi",0,0,0,0,0,"0","0","0","0","0"
18,52,0,"NUSA TENGGARA BARAT","provinsi",0,0,0,0,0,"0","0","0","0","0"
19,53,0,"NUSA TENGGARA TIMUR","provinsi",0,0,0,0,0,"0","0","0","0","0"
20,61,0,"KALIMANTAN BARAT","provinsi",0,0,0,0,0,"0","0","0","0","0"
21,62,0,"KALIMANTAN TENGAH","provinsi",0,0,0,0,0,"0","0","0","0","0"
22,63,0,"KALIMANTAN SELATAN","provinsi",0,0,0,0,0,"0","0","0","0","0"
23,64,0,"KALIMANTAN TIMUR","provinsi",0,0,0,0,0,"0","0","0","0","0"
24,65,0,"KALIMANTAN UTARA","provinsi",0,0,0,0,0,"0","0","0","0","0"
25,71,0,"SULAWESI UTARA","provinsi",0,0,0,0,0,"0","0","0","0","0"
26,72,0,"SULAWESI TENGAH","provinsi",0,0,0,0,0,"0","0","0","0","0"
27,73,0,"SULAWESI SELATAN","provinsi",0,0,0,0,0,"0","0","0","0","0"
28,74,0,"SULAWESI TENGGARA","provinsi",0,0,0,0,0,"0","0","0","0","0"
29,75,0,"GORONTALO","provinsi",0,0,0,0,0,"0","0","0","0","0"
30,76,0,"SULAWESI BARAT","provinsi",0,0,0,0,0,"0","0","0","0","0"
31,81,0,"MALUKU","provinsi",0,0,0,0,0,"0","0","0","0","0"
32,82,0,"MALUKU UTARA","provinsi",0,0,0,0,0,"0","0","0","0","0"
33,91,0,"PAPUA","provinsi",0,0,0,0,0,"0","0","0","0","0"
34,92,0,"PAPUA BARAT","provinsi",0,0,0,0,0,"0","0","0","0","0"
35,93,0,"PAPUA SELATAN","provinsi",0,0,0,0,0,"0","0","0","0","0"
36,94,0,"PAPUA TENGAH","provinsi",0,0,0,0,0,"0","0","0","0","0"
37,95,0,"PAPUA PEGUNUNGAN","provinsi",0,0,0,0,0,"0","0","0","0","0"
38,96,0,"PAPUA BARAT DAYA","provinsi",0,0,0,0,0,"0","0","0","0","0"
39,11,1101,"ACEH SELATAN","kabupaten",1,7,4,4,12,"17760892","113871688","67722772","62663496","262018848"
40,11,1102,"ACEH TENGGARA","kabupaten",3,10,3,3,16,"44614317","180444640","48907764","44456598","318423319"
41,11,1103,"ACEH TIMUR","kabupaten",1,9,4,3,14,"14058965","162132642","70565880","49026657","295784144"
42,11,1104,"ACEH TENGAH","kabupaten",3,9,3,6,15,"52243602","155205990","44599173","102591702","354640467"
43,11,1105,"ACEH BARAT","kabupaten",1,7,3,6,11,"14155127","98420945","51110544","98428554","262115170"
44,11,1106,"ACEH BESAR","kabupaten",3,8,3,2,14,"46241565","132632808","48235995","34290650","261401018"
45,11,1107,"PIDIE","kabupaten",1,7,6,6,14,"16496342","105112301","105195018","87346614","314150275"
46,11,1108,"ACEH UTARA","kabupaten",3,8,6,2,17,"46096293","137172240","95242212","30130742","308641487"
47,11,1109,"SIMEULUE","kabupaten",2,8,4,4,14,"33630660","117925496","73908112","72423740","297888008"
48,11,1110,"ACEH SINGKIL","kabupaten",2,6,6,3,14,"32485802","96024546","93444822","52992783","274947953"
49,11,1111,"BIREUEN","kabupaten",1,9,6,3,16,"16064979","138420315","94908768","42962418","292356480"
50,11,1112,"ACEH BARAT DAYA","kabupaten",3,6,4,2,13,"52543986","91535754","70760676","32489030","247329446"
51,11,1113,"GAYO LUES","kabupaten",1,10,5,6,16,"14831043","185009150","74254510","112053462","386148165"
52,11,1114,"ACEH JAYA","kabupaten",1,10,5,6,16,"14520656","186613800","77762065","93681492","372578013"
53,11,1115,"NAGAN RAYA","kabupaten",2,10,4,5,16,"36671504","165035250","75402120","81290780","358399654"
54,11,1116,"ACEH TAMIANG","kabupaten",1,8,6,6,15,"18703184","137021408","105955512","101709630","363389734"
55,11,1117,"BENER MERIAH","kabupaten",1,6,6,4,13,"17165257","111946314","88275630","61810144","279197345"
56,11,1118,"PIDIE JAYA","kabupaten",3,8,3,6,14,"47061549","117198408","45403620","89503254","299166831"
57,11,1171,"KOTA BANDA ACEH","kabupaten",1,9,3,2,13,"17049746","165033063","52321542","33309156","267713507"
58,11,1172,"KOTA SABANG","kabupaten",1,7,4,6,12,"14140530","131558987","57856580","84052338","287608435"
59,11,1173,"KOTA LHOKSEUMAWE","kabupaten",3,6,3,2,12,"54683559","95702862","46839888","33660226","230886535"
60,11,1174,"KOTA LANGSA","kabupaten",3,7,5,5,15,"56829000","98378056","70689145","80678510","306574711"
61,11,1175,"KOTA SUBULUSSALAM","kabupaten",2,7,3,6,12,"37528058","102073328","50439186","90800694","280841266"
62,12,1201,"TAPANULI TENGAH","kabupaten",2,10,6,3,18,"32261200","158093990","101029596","46689966","338074752"
63,12,1202,"TAPANULI UTARA","kabupaten",1,7,4,6,12,"18190342","106144423","61375088","100353090","286062943"
64,12,1203,"TAPANULI SELATAN","kabupaten",1,9,4,2,14,"15723693","146380059","72442664","34813752","269360168"
65,12,1204,"NIAS","kabupaten",2,9,3,3,14,"31931042","131691438","50309994","56717826","270650300"
66,12,1205,"LANGKAT","kabupaten",3,6,3,3,12,"51378216","108850320","54149811","45440691","259819038"
67,12,1206,"KARO","kabupaten",2,6,3,2,11,"33272416","103528572","55724901","33487358","226013247"
68,12,1207,"DELI SERDANG","kabupaten",3,7,4,5,14,"49177311","116763444","74273696","81292985","321507436"
69,12,1208,"SIMALUNGUN","kabupaten",1,6,4,6,11,"14447036","98149938","56814404","107225712","276637090"
70,12,1209,"ASAHAN","kabupaten",3,10,6,2,19,"44507601","153636000","97891350","31144460","327179411"
71,12,1210,"LABUHANBATU","kabupaten",2,8,3,5,13,"31269310","149551616","50346075","88803530","319970531"
72,12,1211,"DAIRI","kabupaten",3,9,5,3,17,"47183910","143300385","70893230","44505807","305883332"
73,12,1212,"TOBA","kabupaten",2,6,5,5,13,"37327828","112102902","80986540","88635145","319052415"
74,12,1213,"MANDAILING NATAL","kabupaten",2,9,3,2,14,"35771652","136406052","55869498","36632134","264679336"
75,12,1214,"NIAS SELATAN","kabupaten",2,9,4,3,15,"33648706","150785811","75835304","55032102","315301923"
76,12,1215,"PAKPAK BHARAT","kabupaten",1,9,5,3,15,"16902901","139778676","87447405","54578385","298707367"
77,12,1216,"HUMBANG HASUNDUTAN","kabupaten",3,9,6,2,18,"52600734","163392291","95253642","35937918","347184585"
78,12,1217,"SAMOSIR","kabupaten",1,7,4,2,12,"14035989","105734384","56017552","29669194","205457119"
79,12,1218,"SERDANG BEDAGAI","kabupaten",1,7,6,2,14,"16864884","125930189","107215974","30966222","280977269"
